station_id,timestamp,ebikes_available,classic_bikes_available,docks_available
1874573898176678104,2025/06/10 01:19,2,7,3
08246df5-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,8,9
08255063-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,12,6
2a43f4e2-4102-482e-8879-245cf7555c6b,2025/06/10 01:19,4,5,16
2080485651052569546,2025/06/10 01:19,0,14,1
082569e6-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,5,2,1
08254943-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,8,10
08262494-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,2,12
0824a703-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,3,15
2025978688145375308,2025/06/10 01:19,1,6,6
3d8b6392-9572-4c65-b71c-fd8f03af9ab2,2025/06/10 01:19,0,3,8
1892760823152249488,2025/06/10 01:19,0,4,7
8bbafd08-edb1-426d-94f4-c7b7d9be34dd,2025/06/10 01:19,0,1,18
0825b2e7-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,1,9
2070121870129475816,2025/06/10 01:19,0,8,3
08259c89-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,15
08265124-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,16
0825f723-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,18,1
0826139b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,11,7
08261e7a-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,2,19
0a5dbbe0-1325-49af-9fca-f0748ca06dc0,2025/06/10 01:19,0,8,6
08260472-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,3
08253b95-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,8
0825ff8d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,10,5
08263aa1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,19
ebbf6e18-684d-4fc9-ad4d-c025b8d76556,2025/06/10 01:19,0,0,16
7c46ff05-4fca-44e6-a50b-acbc57e8100b,2025/06/10 01:19,0,3,12
5dfab137-f65a-41c0-99ef-d58f29a735b2,2025/06/10 01:19,0,0,19
0824bce1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,13,4
e456b38d-7f5e-4d06-b2bc-022b42097a06,2025/06/10 01:19,0,0,10
0824d0c6-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,52
42ad2bc8-22b5-40f2-8a56-e562e4ecde07,2025/06/10 01:19,2,2,11
f0101beb-a103-46e4-93f5-c7880b85411b,2025/06/10 01:19,1,3,6
f08db1df-054a-46c8-a3e1-b349f2a26d5e,2025/06/10 01:19,0,0,11
84a0159b-5f00-417a-8f06-6c7c8437049f,2025/06/10 01:19,2,4,9
0825ac97-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,5
85c2fb24-d241-4550-8968-2cdf85462af7,2025/06/10 01:19,0,7,5
1879766346478500482,2025/06/10 01:19,6,0,13
082644bc-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,19,0
a2507ccc-aca1-48b2-a6a3-a3144ad92d21,2025/06/10 01:19,0,4,15
d34d2639-ee43-4892-818f-f01116813744,2025/06/10 01:19,1,3,12
08252530-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,12,2
082537e4-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,4,15
6922a398-ec20-493d-a832-5e337cf335f5,2025/06/10 01:19,0,7,8
10d57c0d-6f3c-45d1-8a12-eda5665e213c,2025/06/10 01:19,0,11,3
1900964406001033780,2025/06/10 01:19,1,8,2
13c42471-96ab-441d-9a4c-bc57f7af6f9b,2025/06/10 01:19,0,2,10
082520aa-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,15
0825201c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,0,14
0825be94-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,7
0825e56c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,18
3af8c81c-b8d8-4af7-afe9-332a2cac4672,2025/06/10 01:19,0,13,2
082547de-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,8,5
08256e11-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,27
066fd95e-0d37-4eea-a027-88c04277bb9d,2025/06/10 01:19,1,0,14
94b1507c-7f76-483c-b06a-a4131e0b5970,2025/06/10 01:19,0,14,4
0825213e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,0,11
21cdfe0d-71ad-4302-a003-3cfc0d355af9,2025/06/10 01:19,0,14,5
0825e4d5-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,4,10
082595a1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,13
0825525a-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,8,1,3
1934289487117353510,2025/06/10 01:19,0,7,8
12b1c990-90e7-4fef-a5b9-c78d4c81af96,2025/06/10 01:19,0,4,15
2069025384409258804,2025/06/10 01:19,0,2,6
0825fbd3-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,4,14
08263fbd-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,17
0826402c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,14,0
a07bd5e0-5136-4285-ae23-54a74124957e,2025/06/10 01:19,2,6,11
0824c772-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,31
082624fc-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,15
08256d91-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,25
08263cab-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,9
0825e3b0-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,13
0824ea2c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,6
0825be05-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,11
08253a4b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,1
e823318f-8406-4230-8072-1667f5de78d4,2025/06/10 01:19,0,1,22
a3761e59-db36-4b61-8bb3-8d523af69b96,2025/06/10 01:19,0,5,10
987decdd-577d-4614-a6eb-307944a634b4,2025/06/10 01:19,0,2,13
1890204129337198944,2025/06/10 01:19,0,6,5
2087539483195992332,2025/06/10 01:19,0,2,16
febec658-2bcd-473e-8ba8-f84f016da7cd,2025/06/10 01:19,0,4,6
082518eb-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,10,4
2061578790793374684,2025/06/10 01:19,0,7,9
5eb5b5a7-db69-4d8a-a16a-604678a544b7,2025/06/10 01:19,0,3,10
7a19d0e7-2b3c-4805-b843-1aec84a05bfe,2025/06/10 01:19,0,1,17
0825610d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,4,8,7
fbbeab20-556d-4275-98a9-f84d316c157f,2025/06/10 01:19,0,18,1
0825e1e5-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,5,10
082650b1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,5
1932168474073292810,2025/06/10 01:19,3,10,6
6ffb5d30-d3f4-462b-8182-c552bebc9310,2025/06/10 01:19,0,17,2
68eaf9f5-7b2d-4f60-9f02-9f5ba1103f80,2025/06/10 01:19,5,9,5
2077910615087598254,2025/06/10 01:19,0,2,13
d72b1790-0fea-4af8-9d2a-fd4d4db24d1a,2025/06/10 01:19,1,10,3
6e652351-dad9-45e4-a0a7-dda0417973f4,2025/06/10 01:19,0,4,7
0824eba7-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,6
1917259666206632502,2025/06/10 01:19,0,1,16
08251448-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,11
08252b28-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,10,8
1999699654561182176,2025/06/10 01:19,1,1,6
08256ac9-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,21
08261d9d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,14
08253c6b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,4,9
0825faf6-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,12,2
0826183f-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,12,6
0824f461-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,6,11
2064975968599672936,2025/06/10 01:19,0,3,13
a77b8993-6d68-425e-a37a-0e613a7cb17a,2025/06/10 01:19,1,0,10
08263959-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,9
08257325-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,4,8,3
6d5ad96d-a704-4fa6-8b65-3ac643c5aa93,2025/06/10 01:19,4,6,9
5e571279-84a3-4dd6-9ee5-6a834e4c624a,2025/06/10 01:19,1,8,3
0824c229-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,4,22,7
0825164b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,6,3,17
0825fa8b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,16
2084992700567684030,2025/06/10 01:19,4,7,5
1934708272694780030,2025/06/10 01:19,4,3,8
5f0f9566-90d4-431e-9b6d-994e26d20ec6,2025/06/10 01:19,0,2,16
54962348-19dd-47b8-a816-bce25eb658a1,2025/06/10 01:19,2,1,15
141766fa-fa3b-4c61-8e46-a8673c910a0c,2025/06/10 01:19,2,4,6
082486f0-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,17,0
1931715167823202508,2025/06/10 01:19,4,4,10
1957757292469049786,2025/06/10 01:19,0,6,5
d3cf2811-ca2e-4d2c-9843-8a90049b7b80,2025/06/10 01:19,0,1,11
e07eed7c-2d2a-4f13-aff7-2be6500958f7,2025/06/10 01:19,0,8,7
0824844b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,6,1,8
7c790f6e-7889-4c3c-97d6-ffd37e68bb2d,2025/06/10 01:19,1,1,13
08265262-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,13
abd8bd04-94ec-4818-baf5-7f79742e982c,2025/06/10 01:19,1,7,7
77cd13d5-f671-437a-a59c-bcc74c6b211e,2025/06/10 01:19,1,8,6
1950995089993550758,2025/06/10 01:19,0,2,10
08263b6d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,15
08261407-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,3,2,10
0825b8f0-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,7,9
347b72fa-4ae2-4017-a9bf-344a122cddeb,2025/06/10 01:19,0,1,10
082492e1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,12,7
08254529-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,9
0825f1f7-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,18
a8ffa826-a14d-4bb0-ab33-de6b8c34d190,2025/06/10 01:19,0,4,7
0825738d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,1,15
0824806c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,15
08252a00-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,13
0824fd71-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,15
1875305027705686898,2025/06/10 01:19,0,5,7
08263f4a-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,5
b554d2fc-8912-4730-b2cb-9a3e1a96b223,2025/06/10 01:19,0,0,27
0825180e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,11
29f174dd-e7bc-4329-a570-0220f0d1be84,2025/06/10 01:19,1,11,0
1917259953969440770,2025/06/10 01:19,0,4,7
2007431383556444258,2025/06/10 01:19,0,5,9
08257f71-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,11
0824791a-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,12,7
bce02846-6f5e-466a-a643-50534a119533,2025/06/10 01:19,0,16,3
08252414-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,4,15
d0a82ee8-e718-4598-aa5e-dda9292c248c,2025/06/10 01:19,5,0,14
2574f980-163e-4b9b-8107-6145615815b3,2025/06/10 01:19,0,18,0
4f9000ec-e47e-494e-9b49-61e95b5a6f03,2025/06/10 01:19,0,7,12
0825fb66-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,8
082494e7-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,5,8
1939176485434179842,2025/06/10 01:19,3,8,4
e84a9c46-89ce-45dc-866f-fe8cbc50e88e,2025/06/10 01:19,0,11,0
29b65d73-fc99-42e3-9007-2175402a5c56,2025/06/10 01:19,0,4,11
0825b27e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,0,10
1877753940179542324,2025/06/10 01:19,2,3,12
082527e7-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,15
63fa246c-6bed-41f0-97eb-d2d7888c1db0,2025/06/10 01:19,3,2,9
d8f65b11-57ec-4a9f-9b52-f5696e129f02,2025/06/10 01:19,1,10,4
082630e2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,7,7
1928837279316128558,2025/06/10 01:19,1,0,14
08249d44-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,3
a016ea6f-0d7f-45fb-b8ac-0cfe22cd972a,2025/06/10 01:19,1,1,10
08264173-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,13,1
174fc644-1a5a-4923-a8b5-373e0ad04525,2025/06/10 01:19,1,13,1
99644655-ef85-4e13-a331-a344d88ded32,2025/06/10 01:19,0,8,6
0826518d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,13
83fa4699-b2ee-4f14-af3b-167f34a62fb4,2025/06/10 01:19,0,4,8
ae00650a-be2d-4912-8f0d-8338b3754eed,2025/06/10 01:19,2,8,3
0825b7cc-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,14
ae007456-14ad-4619-a92e-e3a40f93a412,2025/06/10 01:19,4,1,14
2090124359743376372,2025/06/10 01:19,0,1,13
2092445515673610924,2025/06/10 01:19,0,10,10
0825f8da-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,10,6
0825aa94-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,17
89263cc9-13f6-4185-b315-5164c9bb930e,2025/06/10 01:19,1,8,10
f0d7675e-2ce0-41e7-94f5-28ca712fa456,2025/06/10 01:19,0,3,12
0825f3d4-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,15
568a84a6-8911-48aa-8ad4-9a1b46564e9d,2025/06/10 01:19,2,8,9
0824c1a1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,1,9
08250172-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,24
08256e7b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,8,15
7346145e-f487-4f07-acb8-ed3e0b8b56bb,2025/06/10 01:19,7,6,5
2059787017920998338,2025/06/10 01:19,0,5,15
08261ee4-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,11
082636d5-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,8,5
08249b10-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,5,1,2
082544b7-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,4,10
0826005e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,4,13
0824e2e3-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,11
4b55ad18-eb2e-47b5-aaeb-aefd6ad856fd,2025/06/10 01:19,1,9,2
d1fd7121-67e3-46a9-b415-e84a565394f2,2025/06/10 01:19,3,12,4
0627dc3c-5c62-4ab1-a6f0-3635c6f80d23,2025/06/10 01:19,0,0,19
cec05512-b9d1-4671-bc76-8b168079db93,2025/06/10 01:19,4,1,6
082614e4-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,5,12
082652d2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,12
e2a96f4c-801e-4cf8-be0f-f767a5d8ca1b,2025/06/10 01:19,0,4,8
af5c5675-452b-4e1f-9d9f-7f4a0c50388d,2025/06/10 01:19,0,7,12
9c6fb0a8-d371-433f-b52e-ca47881156b3,2025/06/10 01:19,0,14,0
08258d95-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,8,16
5075ddc9-7546-44a6-9445-0a48a53267df,2025/06/10 01:19,0,6,13
08253976-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,19,0
08249ef2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,25
0826132d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,3,18
0825388d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,0,17
199df30f-328b-48af-8627-952bd9d6fe7c,2025/06/10 01:19,1,11,2
1934706002043462112,2025/06/10 01:19,2,8,5
0826533b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,10,1
08249fbc-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,26,3
ad6ec1ce-db22-47c1-acf3-507897d40725,2025/06/10 01:19,0,0,18
9973e0f4-23dd-4b50-9ef4-8408fa8a1105,2025/06/10 01:19,0,11,4
55fc40ce-5be9-4e45-9c84-daacced3c852,2025/06/10 01:19,3,0,14
08253b2b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,5,21
0824833c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,7,6
a41e5bd2-b599-4c47-a36f-31ffa2e2dd0b,2025/06/10 01:19,0,19,0
0824927c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,7,6
1957750905852681124,2025/06/10 01:19,0,3,8
082572b6-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,10,1
0824f3d6-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,14
08256fcd-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,5,1
30b5e0c1-7ca6-4050-8566-3fccf0b60890,2025/06/10 01:19,3,3,12
0824bb59-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,17
0824799f-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,13,4
08249a1c-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,5,10
0826176a-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,19
66c82803-70e3-496f-9942-30e0936de3f5,2025/06/10 01:19,0,11,8
461df1a0-fac6-4a11-ac4c-ff795e6299c9,2025/06/10 01:19,2,2,13
08261245-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,3,3,10
082493a5-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,14
27d919c7-7fda-41d1-9c05-2f537d5c4ce2,2025/06/10 01:19,0,5,10
0825460b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,9,2
08254d7e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,10
72e7c396-11ad-4e88-bf4b-e60584f748fc,2025/06/10 01:19,3,2,14
d325a449-32d7-488d-b746-9455ad003834,2025/06/10 01:19,0,11,5
082639c8-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,4
2213781a-5c69-43eb-9b33-346d61e7e1ba,2025/06/10 01:19,0,3,12
1900610962867255780,2025/06/10 01:19,0,4,7
1941813138517442794,2025/06/10 01:19,0,2,17
08251c45-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,8,2
082477f4-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,5,2,15
0824cdb0-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,3,17
bcb21167-85ed-4374-8807-d9409aaa01a5,2025/06/10 01:19,0,7,7
889571f8-5774-4097-a31f-4b6e3f5b4381,2025/06/10 01:19,0,2,14
0825f4f2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,4,1,10
1893303738183408178,2025/06/10 01:19,0,0,11
08251532-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,16
08254037-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,23,6
55d4e20d-6b27-485e-8115-4046ac2313ea,2025/06/10 01:19,1,0,17
732103a1-eedd-4044-afa6-67b2d192ff22,2025/06/10 01:19,0,3,16
2260574d-dbc6-4416-9f8c-3e1fcc0d9f5b,2025/06/10 01:19,0,13,2
1999643103701119546,2025/06/10 01:19,2,6,6
3dd9e864-a5fc-4c27-b18e-325226089293,2025/06/10 01:19,0,4,11
0824739d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,5,6
0824e68d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,29
a0d0ec92-ebda-436a-b476-7ee9a7bdb67d,2025/06/10 01:19,0,3,14
0825756e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,8
082524a2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,4,8
08247c29-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,3,14
2057213452968541050,2025/06/10 01:19,1,9,2
2a76806e-32b4-4ec6-a851-f73ba7dafda1,2025/06/10 01:19,1,10,2
08251984-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,16,4
2072399988132893690,2025/06/10 01:19,0,3,13
082484cf-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,34,5
0824a28b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,24
0825f622-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,10,13
0825baa3-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,8
8dfb34e2-7f75-4359-a374-5bf5e86c4793,2025/06/10 01:19,0,0,11
f8b331c6-d208-4b17-b788-1a17d2520c40,2025/06/10 01:19,4,1,14
07a453e5-2e14-4276-85df-49e0d6144e54,2025/06/10 01:19,1,6,11
3735d025-7e82-467c-8844-29d08d66b0e4,2025/06/10 01:19,0,6,4
0824a5b0-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,11,8
7af26d39-a3b4-4fb3-b5b2-3acd415b9bea,2025/06/10 01:19,1,4,10
0824aa39-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,1,24
5b745524-d0d3-4197-8c69-0ad4e5761883,2025/06/10 01:19,0,13,6
336a1fe2-8e92-49ad-ab6a-c6c392d3edcd,2025/06/10 01:19,1,7,10
fbd404e2-bd4c-464b-b0db-9eaa011a90ae,2025/06/10 01:19,6,6,2
fd44b399-4a55-4bbe-a326-20d138a2f0eb,2025/06/10 01:19,0,0,19
0826547e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,16,2
ed8f70f3-15e3-448c-86c5-d27d87402ad3,2025/06/10 01:19,4,5,6
1877540418168925068,2025/06/10 01:19,0,9,3
0248fa3b-6df4-4fdc-ae31-ee2e4d177da8,2025/06/10 01:19,0,8,11
0825467b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,6
0826366d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,10
1901331776956725958,2025/06/10 01:19,0,6,6
1869388517211023780,2025/06/10 01:19,0,1,13
082620fc-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,22
79ae0ec5-9bbd-41ee-a9e9-7753233b5e77,2025/06/10 01:19,1,11,5
13a88d55-7065-4bf0-9472-b78e8fafdfb3,2025/06/10 01:19,0,11,2
bc1a59ac-f82d-44bd-9f2d-b5801f8bbb8d,2025/06/10 01:19,0,8,8
0825fa22-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,11,4
0825f946-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,12,2
44b6aaca-6a97-425c-9d95-93a1d836c22d,2025/06/10 01:19,4,6,9
0826242b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,10,8
39d08937-66b3-4fd8-89d0-49e5144f1922,2025/06/10 01:19,0,5,5
1926924117062925284,2025/06/10 01:19,0,6,12
08251ded-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,5,5
082625d9-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,13
0825b1a2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,2,6,5
08254ffb-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,13,8
08252645-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,4,8
c51f0090-a4f9-416d-a18b-6e0505b1dca1,2025/06/10 01:19,1,12,2
0826502d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,6
08261b21-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,12,7
08252c4a-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,0,19
72c402d9-63d9-4025-95a9-1577a34e5f52,2025/06/10 01:19,0,0,12
08251e7d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,8
082516c1-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,14,4
0825881b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,15
c271d265-76c8-49f9-9b3c-b9490fb97ac0,2025/06/10 01:19,0,9,2
08247f59-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,9
0825fca2-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,28
1929488700232798842,2025/06/10 01:19,1,5,6
08254a1e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,3,5,4
d2a6b8ef-0d6d-4037-84e4-b905142031fa,2025/06/10 01:19,0,13,5
183f8ffb-756c-4271-8d9a-a5cde3f13116,2025/06/10 01:19,0,6,8
08251a1b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,3,5,7
0099b016-32c9-4536-ac4c-dcc1a117bd95,2025/06/10 01:19,0,1,14
7fcbf92d-a257-4973-828b-181d5602eee5,2025/06/10 01:19,0,6,12
33ae16de-ca5b-4253-9096-35ccae7bb8dd,2025/06/10 01:19,0,10,2
082528fb-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,9,3
0824c29d-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,5,10
5f060548-684b-469b-8825-66c80d77a874,2025/06/10 01:19,0,6,9
0826029e-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,3,7
0825275b-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,2,13
082634c6-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,7,4
9b9156b3-51c3-44c8-af49-46e3f4dea30f,2025/06/10 01:19,10,3,6
5945c731-a300-46e6-8e51-3236ad1f65f2,2025/06/10 01:19,0,4,5
08264392-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,0,6,8
082631cd-1f3f-11e7-bf6b-3863bb334450,2025/06/10 01:19,1,1,28
